

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 25 13:15:04 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.20
  2585     03E6  1C72               	btfss	Lcd_Port@a,0
  2586     03E7  2BE9               	goto	u931
  2587     03E8  2BEA               	goto	u930
  2588     03E9                     u931:
  2589     03E9  2BEE               	goto	l29
  2590     03EA                     u930:
  2591     03EA                     l1322:
  2592                           
  2593                           ;./lcd.h: 7:   PORTDbits.RD4 = 1;
  2594     03EA  1283               	bcf	3,5	;RP0=0, select bank0
  2595     03EB  1303               	bcf	3,6	;RP1=0, select bank0
  2596     03EC  1608               	bsf	8,4	;volatile
  2597     03ED  2BF1               	goto	l30
  2598     03EE                     l29:	
  2599                           ;./lcd.h: 8:  else
  2600                           
  2601                           
  2602                           ;./lcd.h: 9:   PORTDbits.RD4 = 0;
  2603     03EE  1283               	bcf	3,5	;RP0=0, select bank0
  2604     03EF  1303               	bcf	3,6	;RP1=0, select bank0
  2605     03F0  1208               	bcf	8,4	;volatile
  2606     03F1                     l30:
  2607                           
  2608                           ;./lcd.h: 11:  if(a & 2)
  2609     03F1  1CF2               	btfss	Lcd_Port@a,1
  2610     03F2  2BF4               	goto	u941
  2611     03F3  2BF5               	goto	u940
  2612     03F4                     u941:
  2613     03F4  2BF7               	goto	l31
  2614     03F5                     u940:
  2615     03F5                     l1324:
  2616                           
  2617                           ;./lcd.h: 12:   PORTDbits.RD5 = 1;
  2618     03F5  1688               	bsf	8,5	;volatile
  2619     03F6  2BF8               	goto	l32
  2620     03F7                     l31:	
  2621                           ;./lcd.h: 13:  else
  2622                           
  2623                           
  2624                           ;./lcd.h: 14:   PORTDbits.RD5 = 0;
  2625     03F7  1288               	bcf	8,5	;volatile
  2626     03F8                     l32:
  2627                           
  2628                           ;./lcd.h: 16:  if(a & 4)
  2629     03F8  1D72               	btfss	Lcd_Port@a,2
  2630     03F9  2BFB               	goto	u951
  2631     03FA  2BFC               	goto	u950
  2632     03FB                     u951:
  2633     03FB  2BFE               	goto	l33
  2634     03FC                     u950:
  2635     03FC                     l1326:
  2636                           
  2637                           ;./lcd.h: 17:   PORTDbits.RD6 = 1;
  2638     03FC  1708               	bsf	8,6	;volatile
  2639     03FD  2BFF               	goto	l34
  2640     03FE                     l33:	
  2641                           ;./lcd.h: 18:  else
  2642                           
  2643                           
  2644                           ;./lcd.h: 19:   PORTDbits.RD6 = 0;
  2645     03FE  1308               	bcf	8,6	;volatile
  2646     03FF                     l34:
  2647                           
  2648                           ;./lcd.h: 21:  if(a & 8)
  2649     03FF  1DF2               	btfss	Lcd_Port@a,3
  2650     0400  2C02               	goto	u961
  2651     0401  2C03               	goto	u960
  2652     0402                     u961:
  2653     0402  2C05               	goto	l35
  2654     0403                     u960:
  2655     0403                     l1328:
  2656                           
  2657                           ;./lcd.h: 22:   PORTDbits.RD7 = 1;
  2658     0403  1788               	bsf	8,7	;volatile
  2659     0404  2C06               	goto	l37
  2660     0405                     l35:	
  2661                           ;./lcd.h: 23:  else
  2662                           
  2663                           
  2664                           ;./lcd.h: 24:   PORTDbits.RD7 = 0;
  2665     0405  1388               	bcf	8,7	;volatile
  2666     0406                     l37:
  2667     0406  0008               	return
  2668     0407                     __end_of_Lcd_Port:
  2669                           
  2670                           	psect	text17
  2671     0427                     __ptext17:	
  2672 ;; *************** function _interrupcao *****************
  2673 ;; Defined at:
  2674 ;;		line 109 in file "newmain.c"
  2675 ;; Parameters:    Size  Location     Type
  2676 ;;		None
  2677 ;; Auto vars:     Size  Location     Type
  2678 ;;		None
  2679 ;; Return value:  Size  Location     Type
  2680 ;;                  1    wreg      void 
  2681 ;; Registers used:
  2682 ;;		wreg, status,2, status,0
  2683 ;; Tracked objects:
  2684 ;;		On entry : 0/0
  2685 ;;		On exit  : 0/0
  2686 ;;		Unchanged: 0/0
  2687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2688 ;;      Params:         0       0       0       0       0
  2689 ;;      Locals:         0       0       0       0       0
  2690 ;;      Temps:          2       0       0       0       0
  2691 ;;      Totals:         2       0       0       0       0
  2692 ;;Total ram usage:        2 bytes
  2693 ;; Hardware stack levels used: 1
  2694 ;; This function calls:
  2695 ;;		Nothing
  2696 ;; This function is called by:
  2697 ;;		Interrupt level 1
  2698 ;; This function uses a non-reentrant model
  2699 ;;
  2700                           
  2701     0427                     _interrupcao:	
  2702                           ;psect for function _interrupcao
  2703                           
  2704     0427                     i1l1286:
  2705                           
  2706                           ;newmain.c: 111:     if(INTF){
  2707     0427  1C8B               	btfss	11,1	;volatile
  2708     0428  2C2A               	goto	u91_21
  2709     0429  2C2B               	goto	u91_20
  2710     042A                     u91_21:
  2711     042A  2C3B               	goto	i1l116
  2712     042B                     u91_20:
  2713     042B                     i1l1288:
  2714                           
  2715                           ;newmain.c: 112:         if(menu_ativo){
  2716     042B  1283               	bcf	3,5	;RP0=0, select bank0
  2717     042C  1303               	bcf	3,6	;RP1=0, select bank0
  2718     042D  0843               	movf	_menu_ativo,w
  2719     042E  0444               	iorwf	_menu_ativo+1,w
  2720     042F  1903               	btfsc	3,2
  2721     0430  2C32               	goto	u92_21
  2722     0431  2C33               	goto	u92_20
  2723     0432                     u92_21:
  2724     0432  2C36               	goto	i1l1292
  2725     0433                     u92_20:
  2726     0433                     i1l1290:
  2727                           
  2728                           ;newmain.c: 113:             menu_ativo = 0;
  2729     0433  01C3               	clrf	_menu_ativo
  2730     0434  01C4               	clrf	_menu_ativo+1
  2731                           
  2732                           ;newmain.c: 114:         }
  2733     0435  2C3A               	goto	i1l1294
  2734     0436                     i1l1292:
  2735                           
  2736                           ;newmain.c: 116:         menu_ativo = 1;
  2737     0436  3001               	movlw	1
  2738     0437  00C3               	movwf	_menu_ativo
  2739     0438  3000               	movlw	0
  2740     0439  00C4               	movwf	_menu_ativo+1
  2741     043A                     i1l1294:
  2742                           
  2743                           ;newmain.c: 119:         INTCONbits.INTF = 0;
  2744     043A  108B               	bcf	11,1	;volatile
  2745     043B                     i1l116:
  2746     043B  0871               	movf	??_interrupcao+1,w
  2747     043C  008A               	movwf	10
  2748     043D  0E70               	swapf	??_interrupcao,w
  2749     043E  0083               	movwf	3
  2750     043F  0EFE               	swapf	btemp,f
  2751     0440  0E7E               	swapf	btemp,w
  2752     0441  0009               	retfie
  2753     0442                     __end_of_interrupcao:
  2754     007E                     btemp	set	126	;btemp
  2755     007E                     wtemp0	set	126
  2756                           
  2757                           	psect	intentry
  2758     0004                     __pintentry:	
  2759                           ;incstack = 0
  2760                           ; Regs used in _interrupcao: [wreg+status,2+status,0]
  2761                           
  2762     0004                     interrupt_function:
  2763     007E                     saved_w	set	btemp
  2764     0004  00FE               	movwf	btemp
  2765     0005  0E03               	swapf	3,w
  2766     0006  00F0               	movwf	??_interrupcao
  2767     0007  080A               	movf	10,w
  2768     0008  00F1               	movwf	??_interrupcao+1
  2769     0009  120A  118A  2C27   	ljmp	_interrupcao

Data Sizes:
    Strings     37
    Constant    0
    Data        2
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     35      41
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    main@texto_menu	PTR unsigned char  size(1) Largest target is 13
		 -> STR_3(CODE[13]), 

    escreveLCD@linha2	PTR unsigned char  size(2) Largest target is 16
		 -> main@texto_porcentagem(BANK0[16]), STR_2(CODE[8]), 

    escreveLCD@linha1	PTR unsigned char  size(1) Largest target is 16
		 -> STR_3(CODE[13]), STR_1(CODE[16]), 

    intToASCIIinCustomBase@resultado	PTR unsigned char  size(1) Largest target is 16
		 -> main@texto_porcentagem(BANK0[16]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 16
		 -> main@texto_porcentagem(BANK0[16]), STR_3(CODE[13]), STR_2(CODE[8]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_escreveLCD
    _intToASCIIinCustomBase->___awdiv
    _handleSetupMenu->_escreveLCD
    _escreveLCD->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _interrupcao in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_intToASCIIinCustomBase
    _handleSetupMenu->_escreveLCD
    _escreveLCD->_Lcd_Write_String

Critical Paths under _interrupcao in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcao in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcao in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcao in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                17    17      0    6112
                                             18 BANK0     17    17      0
                           _Lcd_Init
                   _configIntExterns
                      _configPWMRegs
                         _escreveLCD
                    _handleSetupMenu
             _intToASCIIinCustomBase
 ---------------------------------------------------------------------------------
 (1) _intToASCIIinCustomBase                              18    13      5    2136
                                              0 BANK0     18    13      5
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     448
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     452
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _handleSetupMenu                                      0     0      0    1758
                         _escreveLCD
                    _verificaBtnMais
                   _verificaBtnMenos
 ---------------------------------------------------------------------------------
 (2) _verificaBtnMenos                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _verificaBtnMais                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _escreveLCD                                           5     3      2    1758
                                              9 COMMON     1     1      0
                                              5 BANK0      4     2      2
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_String                                     7     5      2     564
                                              7 COMMON     2     0      2
                                              0 BANK0      5     5      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (4) _Lcd_Write_Char                                       4     4      0     254
                                              3 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Set_Cursor                                       6     5      1     725
                                              6 COMMON     2     1      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Clear                                            0     0      0     155
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _configPWMRegs                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configIntExterns                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     279
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Cmd                                              3     3      0     155
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (5) _Lcd_Port                                             1     1      0     124
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _interrupcao                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _configIntExterns
   _configPWMRegs
   _escreveLCD
     _Lcd_Clear
       _Lcd_Cmd
     _Lcd_Set_Cursor
       _Lcd_Cmd
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
   _handleSetupMenu
     _escreveLCD
     _verificaBtnMais
     _verificaBtnMenos
   _intToASCIIinCustomBase
     ___awdiv
     ___awmod

 _interrupcao (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     23      29       5       51.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      35      12        0.0%
ABS                  0      0      35       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Jun 25 13:15:04 2023

                              pc 0002                               l30 03F1                               l31 03F7  
                             l32 03F8                               l40 045B                               l33 03FE  
                             l34 03FF                               l35 0405                               l43 0476  
                             l52 01AC                               l37 0406                               l29 03EE  
                             l61 02DD                               l55 03B2                               l49 0251  
                             l92 0469                               l95 0342                               l79 00E8  
                   ___awdiv@sign 0077                               fsr 0004                              l100 034A  
                            l103 03DE                              l108 03E4                              l125 0426  
                            l119 0314                              l128 047D                              l375 014F  
                            l388 0205                              _PR2 0092                              u600 0321  
                            u601 0320                              u610 0332                              u611 0331  
                            u620 0348                              u621 0347                              u630 03BB  
                            u710 011C                              u615 032E                              u631 03BA  
                            u711 011B                              u640 03BF                              u641 03BE  
                            u705 010E                              u650 03D0                              u730 012D  
                            u810 01DA                              u651 03CF                              u731 012C  
                            u811 01D9                              u660 03E2                              u820 01E4  
                            u661 03E1                              u725 011D                              u821 01E3  
                            u805 01CC                              u590 031B                              u750 0141  
                            u670 00EE                              u591 031A                              u655 03CC  
                            u751 0140                              u735 0129                              u671 00ED  
                            u760 0146                              u680 00F9                              u840 01F7  
                            u761 0145                              u745 0135                              u681 00F8  
                            u841 01F6                              u825 01E0                              u930 03EA  
                            u690 010A                              u850 01FC                              u770 01B2  
                            u931 03E9                              u691 0109                              u851 01FB  
                            u835 01EB                              u771 01B1                              u940 03F5  
                            u780 01BD                              u941 03F4                              u781 01BC  
                            u950 03FC                              u790 01C8                              u951 03FB  
                            u791 01C7                              u960 0403                              u961 0402  
                            u980 020E                              u981 020D                              u975 038D  
                            u995 0214                              fsr0 0004                              indf 0000  
                   ___awmod@sign 0077                             l1100 0325                             l1102 0332  
                           l1110 03BB                             l1104 033B                             l1120 03E2  
                           l1112 03BF                             l1200 01EA                             l1106 0348  
                           l1114 03C3                             l1130 00E9                             l1202 01F1  
                           l1116 03D0                             l1108 03B3                             l1140 00F9  
                           l1132 00EA                             l1204 01F7                             l1118 03D9  
                           l1150 010D                             l1142 00FE                             l1134 00EE  
                           l1206 01FC                             l1320 03E6                             l1400 0156  
                           l1160 0133                             l1152 0114                             l1144 0102  
                           l1136 00F3                             l1208 0201                             l1322 03EA  
                           l1330 0443                             l1402 015F                             l1170 014B  
                           l1162 0134                             l1154 0118                             l1146 0104  
                           l1138 00F5                             l1410 0029                             l1324 03F5  
                           l1332 0446                             l1404 016D                             l1340 0381  
                           l1164 013B                             l1156 011C                             l1148 010A  
                           l1180 01B7                             l1420 0041                             l1412 002F  
                           l1326 03FC                             l1334 044C                             l1406 0173  
                           l1270 0468                             l1350 039F                             l1342 0387  
                           l1094 0315                             l1158 012D                             l1166 0141  
                           l1190 01CB                             l1182 01B9                             l1174 01AD  
                           l1430 007E                             l1422 0054                             l1414 0034  
                           l1328 0403                             l1336 044F                             l1280 0477  
                           l1360 046A                             l1352 03A2                             l1344 038A  
                           l1096 031B                             l1168 0146                             l1192 01D2  
                           l1184 01BD                             l1176 01AE                             l1440 00A6  
                           l1432 0084                             l1424 0061                             l1416 003A  
                           l1408 0025                             l1338 0458                             l1370 0224  
                           l1362 0209                             l1354 03A8                             l1346 0398  
                           l1098 0321                             l1194 01D6                             l1186 01C2  
                           l1178 01B2                             l1450 00D4                             l1442 00AF  
                           l1426 006C                             l1434 0097                             l1268 045C  
                           l1380 0249                             l1364 020E                             l1372 022D  
                           l1356 03AB                             l1348 039B                             l1460 041E  
                           l1196 01DA                             l1188 01C8                             l1444 00B9  
                           l1452 00DA                             l1436 009D                             l1428 0076  
                           l1374 0233                             l1366 021B                             l1358 03AF  
                           l1382 0298                             l1390 02DF                             l1454 0407  
                           l1198 01E4                             l1446 00C7                             l1438 00A4  
                           l1470 0256                             l1376 0240                             l1368 021E  
                           l1384 029D                             l1392 02EC                             l1456 0408  
                           l1448 00CE                             l1480 026E                             l1472 0258  
                           l1378 0243                             l1386 02B9                             l1394 02F7  
                           l1458 0412                             l1482 0273                             l1474 025D  
                           l1466 0252                             l1388 02C1                             l1396 030A  
                           l1484 0277                             l1476 0260                             l1468 0255  
                           l1398 0150                             l1486 0286                             l1478 0269  
                           l1488 028A                             STR_1 035B                             STR_2 0378  
                           STR_3 036B                             u1000 0233                             u1001 0232  
                           u1020 02A7                             u1030 02CB                             u1015 0239  
                           u1040 02DD                             u1041 02DC                             u1050 002F  
                           u1107 0310                             u1051 002E                             u1060 0061  
                           u1117 039D                             u1061 0060                             u1070 009D  
                           u1127 03AD                             u1071 009C                             u1080 00E8  
                           u1137 015A                             u1081 00E7                             u1065 005D  
                           u1090 0426                             u1147 0169                             u1091 0425  
                           u1157 0177                             u1085 00E4                             u1167 0453  
                           _INTF 0059                 ?_verificaBtnMais 0070                ?_Lcd_Write_String 0077  
                           _main 0252                             btemp 007E                             start 000C  
             ??_Lcd_Write_String 0020                  __end_of_Lcd_Cmd 045C          intToASCIIinCustomBase@i 002C  
        intToASCIIinCustomBase@j 002E                  ??_configPWMRegs 0072                  _handleSetupMenu 0407  
                          ?_main 0070                  __end_of___awdiv 0150                  __end_of___awmod 0206  
                ___awdiv@divisor 0072                            i1l116 043B                  ___awdiv@counter 0076  
              ?_verificaBtnMenos 0070                            _TRISB 0086                            _TRISC 0087  
                          _TRISD 0088                            u91_20 042B                            u91_21 042A  
                          u92_20 0433                            u92_21 0432               ??_verificaBtnMenos 0072  
                          pclath 000A                            status 0003                            wtemp0 007E  
               __end_of_Lcd_Init 01AD                 __end_of_Lcd_Port 0407          ?_intToASCIIinCustomBase 0020  
                __initialization 000F                     ?_interrupcao 0070                     __end_of_main 0298  
                         ??_main 007A                           _CCPR1L 0015                 ___awdiv@dividend 0074  
                         i1l1290 0433                           i1l1292 0436                           i1l1294 043A  
                         i1l1286 0427                           i1l1288 042B                        ??_Lcd_Cmd 0073  
                         _TMR2ON 0092   __end_of_intToASCIIinCustomBase 00E9          __end_of_handleSetupMenu 0427  
                      ??___awdiv 0076                        ??___awmod 0076                 ___awdiv@quotient 0078  
                ___awmod@divisor 0072                  ___awmod@counter 0076                           saved_w 007E  
               _configIntExterns 0477                  Lcd_Set_Cursor@a 0020                  Lcd_Set_Cursor@b 0076  
                Lcd_Set_Cursor@y 0022                  Lcd_Set_Cursor@z 0021          __end_of__initialization 0021  
              __end_of_Lcd_Clear 0477                   __pcstackCOMMON 0070                     __pidataBANK0 047E  
                 _Lcd_Set_Cursor 0206                   _OPTION_REGbits 0081                        ?_Lcd_Init 0070  
                      ?_Lcd_Port 0070                       __pbssBANK0 0043       intToASCIIinCustomBase@base 0023  
     intToASCIIinCustomBase@temp 0027                       __pmaintext 0252                 ?_handleSetupMenu 0070  
                     __pintentry 0004                          _CCP1CON 0017           __end_of_Lcd_Set_Cursor 0252  
                     ??_Lcd_Init 0076                       ??_Lcd_Port 0072                       __stringtab 034B  
                 _Lcd_Write_Char 0380                          _Lcd_Cmd 0442                       _escreveLCD 02DE  
                        ___awdiv 00E9                          ___awmod 01AD                  ?_Lcd_Set_Cursor 0076  
          __end_of_configPWMRegs 046A                          __ptext1 0025                          __ptext2 01AD  
                        __ptext3 00E9                          __ptext4 0407                          __ptext5 03B3  
                        __ptext6 0315                          __ptext7 02DE                          __ptext8 0298  
                        __ptext9 0380                       _menu_ativo 0043                 ___awmod@dividend 0074  
         __end_of_Lcd_Write_Char 03B3             end_of_initialization 0021                  _porcentagem_PWM 0047  
       __end_of_configIntExterns 047E                   main@texto_menu 0042                        Lcd_Port@a 0072  
                      _PORTBbits 0006                        _PORTDbits 0008                     _btn_mais_aux 007A  
                ?_Lcd_Write_Char 0070                Lcd_Write_String@a 0077                Lcd_Write_String@i 0023  
                    ?_escreveLCD 0025                        _Lcd_Clear 046A                 _Lcd_Write_String 0298  
              ??_verificaBtnMais 0072              start_initialization 000F                 _verificaBtnMenos 03B3  
                     ?_Lcd_Clear 0070            main@texto_porcentagem 0032                      __pdataBANK0 0047  
                Lcd_Write_Char@a 0076                  Lcd_Write_Char@y 0075                      __pbssCOMMON 007A  
                      ___latbits 0002                    __pcstackBANK0 0020         ??_intToASCIIinCustomBase 0025  
    intToASCIIinCustomBase@resto 002A                         ?_Lcd_Cmd 0070                    ??_interrupcao 0070  
               ??_Lcd_Set_Cursor 0077                         ?___awdiv 0072                         ?___awmod 0072  
                      __pstrings 034B  intToASCIIinCustomBase@resultado 0022                interrupt_function 0004  
                       Lcd_Cmd@a 0075                      ??_Lcd_Clear 0076                ?_configIntExterns 0070  
             ??_configIntExterns 0072              __end_of_interrupcao 0442                      __stringbase 035A  
               escreveLCD@linha1 0079                 escreveLCD@linha2 0025                 ??_Lcd_Write_Char 0073  
                       _Lcd_Init 0150                         _Lcd_Port 03E5         __end_of_Lcd_Write_String 02DE  
     _intToASCIIinCustomBase$178 0028                     ??_escreveLCD 0027                  _verificaBtnMais 0315  
             __end_of__stringtab 035B         __end_of_verificaBtnMenos 03E5               __end_of_escreveLCD 0315  
                       __ptext10 0206                         __ptext11 046A                         __ptext12 045C  
                       __ptext13 0477                         __ptext14 0150                         __ptext15 0442  
                       __ptext16 03E5                         __ptext17 0427                ??_handleSetupMenu 007A  
                    _interrupcao 0427           _intToASCIIinCustomBase 0025     intToASCIIinCustomBase@indice 0030  
   intToASCIIinCustomBase@numero 0020                    _configPWMRegs 045C                       _INTCONbits 000B  
             Lcd_Write_Char@temp 0074          __end_of_verificaBtnMais 034B                         intlevel1 0000  
                      stringcode 0355               Lcd_Set_Cursor@temp 0023                   ?_configPWMRegs 0070  
                       stringdir 0355                         stringtab 034B                    _btn_menos_aux 0045  
